index,name,activity,celebrity_indice,phone_number,web_site,adresse
2363,HAVRE DE GRÂCE BENIN,Agence immobilière,"3,5 (13)",96 06 55 87,N/A,96 06 55 87
2364,Agence immobilière 2H PLUS (MENONTIN),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,RNIE1
2365,OLAYITAN SERVICES,Agence immobilière,N/A N/A,64 89 89 00,N/A,"immeuble KEREKOU, Bp:100 Cotonou, Aibatin"
2366,Adf,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Adf/data=!4m7!3m6!1s0x102355bf6fd0ac05:0xcbb593f51244f05b!8m2!3d6.3648978!4d2.44647!16s%2Fg%2F11q8tj3vss!19sChIJBazQb79VIxARW_BEEvWTtcs?authuser=0&hl=fr&rclk=1,N/A,9C7W+XH5
2367,Passy-Immo-Services,Agence immobilière,N/A N/A,62 47 07 52,https://passy-immo-services.business.site/?utm_source=gmb&utm_medium=referral,99CR+4F9
2368,GRC Immobilier annexe -Akpakpa Sodjatime,Agence immobilière,N/A N/A,63 69 18 65,https://www.facebook.com/profile.php?id=100094161831712,99CR+4F9
2369,Hono Multi Services,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Hono+Multi+Services/data=!4m7!3m6!1s0x10235542942854a7:0x8b9c4fec83e91d32!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11p18lxbzk!19sChIJp1QolEJVIxARMh3pg-xPnIs?authuser=0&hl=fr&rclk=1,N/A,00229
2370,Gnigban,Agence d'immobilier d'entreprise,"5,0 (1)",97 95 20 04,N/A,"Rue 9.237 à partir du carrefour après Collège Martin Luther King, Maison 68 2è étage"
2371,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
2372,EBENEZER & fils service immobiliere,Agence immobilière,N/A N/A,97 10 52 73,N/A,04BP114 Cotonou
2373,ONE BUILD PLUS,Agence immobilière,N/A N/A,69 68 47 05,N/A,69 68 47 05
2374,LE FLAMBEAU DE LA REUSSITE,Agence immobilière,N/A N/A,67 58 62 01,N/A,C/1907 Cotonou - CARREFOUR
2375,Immo Connect,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Immo+Connect/data=!4m7!3m6!1s0x102357158d90fd05:0x5d0bbab55e72a3f9!8m2!3d6.3557577!4d2.3752353!16s%2Fg%2F11s0q606f8!19sChIJBf2QjRVXIxAR-aNyXrW6C10?authuser=0&hl=fr&rclk=1,N/A,N/A
2376,Agence immobilière 2H PLUS (FIDJROSSE KPOTA),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,97 88 81 67
2377,paulin agent immobilier,Agence immobilière,N/A N/A,96 92 95 94,https://locationetachat.business.site/?utm_source=gmb&utm_medium=referral,229
2378,Royal SOHA IMMO,Agence de location immobilière,N/A N/A,90 35 91 35,N/A,99Q6+M3Q
2379,IITEC PLUS SARL,Agence immobilière,"5,0 (1)",97 04 47 24,N/A,"99Q6+P35, RNIE1"
2380,ANPE BENIN | Direction Générale,Agence pour l'emploi,"4,7 (9)",21 31 86 79,https://www.anpe.bj/,9CHF+7FG vons Bar Taxi immeuble SARAOUKOU
2381,ANPE BENIN,Agence pour l'emploi,"4,1 (29)",21 31 86 79,http://www.anpe.bj/,"9CJC+7HH, Rue 140"
2382,Immeuble ANPE,Agence pour l'emploi,"5,0 (1)",https://www.google.com/maps/place/Immeuble+ANPE/data=!4m7!3m6!1s0x102355a8774c935d:0xac029646376828d1!8m2!3d6.3798079!4d2.4207934!16s%2Fg%2F11g_ntwtwc!19sChIJXZNMd6hVIxAR0ShoN0aWAqw?authuser=0&hl=fr&rclk=1,N/A,9CHC+W8F
2383,CORICH INTÉRIM EMPLOI TEMPORAIRE,Agence d'intérim,"4,7 (7)",95 77 71 79,N/A,01BP 3074
2384,Emploi Plus Bénin,Consultant en ressources humaines,N/A N/A,62 18 35 55,N/A,06BP2338
2385,EMMAC Corporation,Agence pour l'emploi,"4,6 (12)",95 04 08 08,https://emmaccorporation.business.site/?utm_source=gmb&utm_medium=referral,Rue 236
2386,Contact Emploi,Agence de recrutement,N/A N/A,62 41 44 01,N/A,1111
2387,CadreAnnonces: Offres d'Emploi,Agence de recrutement,"4,0 (39)",96 07 11 86,https://www.cadreannonces.com/offres/,Rue 1209
2388,EL OLAM GIBHOR,Agence d'intérim,"4,4 (35)",61 19 53 17,https://el-olam-gibhor.business.site/,Rue 3.149
2389,Cabinet Talents Plus Conseils,Siège social,"3,7 (38)",97 64 03 93,http://www.talents-plus.com/,97 64 03 93
2390,CABINET LABEL DES PETITES ET MOYENNES ENTREPRISES(L-PME),Centre d'emploi,"5,0 (3)",69 12 90 78,https://label-des-pme.business.site/?utm_source=gmb&utm_medium=referral,BP1637
2391,Eugène PapaGod,Agence spécialisée dans l'organisation de fêtes,N/A N/A,97 27 71 27,N/A,9FMJ+H88
2392,L'adresse S.A.R.L,Agence événementielle,N/A N/A,97 55 38 77,N/A,00229
2393,FESTIDAYS,Agence événementielle,N/A N/A,95 95 58 08,N/A,Espace ATAO
2394,Trinity Events,Agence événementielle,"4,0 (1)",97 14 55 56,N/A,"9C4Q+784, Rue 866"
2395,HDL CENTER,Agence spécialisée dans l'organisation de fêtes,N/A N/A,67 73 94 10,N/A,99FX+5F6
2396,Event's House,Agence événementielle,N/A N/A,95 13 50 33,N/A,02Bp260 Gbégamey Lot 759
2397,EVENTIK,Organisateur d'événements,"5,0 (4)",97 41 81 94,N/A,Avenue du Canada Cadjehoun
2398,Lord évents,Agence événementielle,N/A N/A,90 19 95 59,N/A,118
2399,Massali Events,Agence événementielle,N/A N/A,94 34 04 46,https://www.facebook.com/massalievents/,Stade de l'amitié Eglise catholique de setovi première rue à gauche maison 112
2400,WINNER GATE SERVICE,Organisateur de mariages,"5,0 (2)",97 10 47 84,https://winner-gateservice.business.site/?utm_source=gmb&utm_medium=referral,100m de la pharmacie
2401,JNG Events & Weddings,Organisateur d'événements,"4,8 (32)",95 97 46 47,https://jng-events-weddings.business.site/?utm_source=gmb&utm_medium=referral,"Vedoko, Zezounmè"
2402,Event house dg,Disc-jockey,N/A N/A,69 47 22 47,N/A,03bp
2403,Tourisme Pro Évent,Agence de voyages,N/A N/A,97 99 77 09,https://www.facebook.com/Tourisme-Pro-%C3%89vent-Services-111727333982807/,9CPH+RCG
2404,Elim - Salle Des Fêtes,Festival hall,"4,0 (120)",67 67 46 81,N/A,Rue 1140A
2405,Event's House,Agence de marketing,N/A N/A,https://www.google.com/maps/place/Event%27s+House/data=!4m7!3m6!1s0x10235533f3c3c311:0xae584fe5a1fda9a3!8m2!3d6.3636195!4d2.4061402!16s%2Fg%2F11hf7wt2h0!19sChIJEcPD8zNVIxARo6n9oeVPWK4?authuser=0&hl=fr&rclk=1,N/A,02 bp 260
2406,Orcetika Events,Organisateur d'événements,N/A N/A,99 43 64 64,N/A,9C83+845
2407,GG Events,Agence événementielle,N/A N/A,64 15 80 80,N/A,Rue 2604
2408,INOV AGENCE,Organisateur d'événements,"5,0 (1)",66 53 92 57,N/A,01 bp cotonou 01
2409,2 L'OR EVENT,Organisateur d'événements,N/A N/A,97 02 37 10,N/A,N/A
2410,Salle des fetes LE CHAPITEAU,Centre de loisirs,"4,1 (73)",91 02 75 75,N/A,91 02 75 75
2411,Startup EVENTS PLANNER,Organisateur d'événements,N/A N/A,56 74 68 04,N/A,c/1526 Missekplé
2412,Décor Action Evènementiel,Organisateur d'événements,N/A N/A,97 76 42 34,N/A,00229
2413,Salle de Fête LE FESTIN,Salle de banquet,N/A N/A,https://www.google.com/maps/place/Salle+de+F%C3%AAte+LE+FESTIN/data=!4m7!3m6!1s0x102355cfa2d08e6b:0x2ea7fc3dd1adbf3e!8m2!3d6.3811952!4d2.4445341!16s%2Fg%2F11fl3zl8pf!19sChIJa47Qos9VIxARPr-t0T38py4?authuser=0&hl=fr&rclk=1,N/A,"9CJV+FRF, Rue 1448"
2414,Trinity Finance Forex Exchange,Bureau de change,"4,8 (4)",95 98 17 48,N/A,9C7M+53J
2415,SALEM ET FILS,Bureau de change,"5,0 (2)",97 14 54 98,https://salem-et-fils.business.site/,05BP301
2416,The king's court,Bureau de change,"4,9 (7)",60 73 79 29,https://the-kings-court.business.site/?utm_source=gmb&utm_medium=referral,"Boulevard Steinmetz, Cotonou Rue 107 Rue 107 en face de la banque Ecobank Steinmetz"
2417,AYM Exchange,Bureau de change,"5,0 (1)",91 02 88 31,N/A,"9C9J+6G3, Boulevard Boa"
2418,OSF-CENTER,Bureau de change,"4,4 (16)",97 79 22 53,http://www.osf-center.com/,RNIE2
2419,Change Express,Bureau de change,"5,0 (2)",https://www.google.com/maps/place/Change+Express/data=!4m7!3m6!1s0x102355ac9f596db9:0x98512f42d7bc02ca!8m2!3d6.3629008!4d2.4034303!16s%2Fg%2F11kkqqwp_5!19sChIJuW1Zn6xVIxARygK810IvUZg?authuser=0&hl=fr&rclk=1,N/A,"9C73+597, Carrefour Vodjè Rails"
2420,"BUREAU DE CHANGE, FOREX BUREAU",Service de transfert d'argent,"4,6 (5)",21 30 56 17,N/A,9949+XP7
2421,Africa-Consult,Bureau de change,"3,3 (4)",21 31 69 10,N/A,99CR+4F9
2422,AFRICA FINANCE,Bureau de change,"4,0 (1)",95 92 92 92,N/A,9C59+9MW
2423,CHANGE EXPRESS,Bureau de change,"5,0 (1)",96 27 71 71,N/A,02 BP 248
2424,Beloved Trades,Bureau de change,"5,0 (1)",99 20 92 99,https://beloved-trades.business.site/?utm_source=gmb&utm_medium=referral,Beside Le berlier pharmacy
2425,YA Exchange,Bureau de change,"4,0 (1)",52 50 07 23,N/A,444
2426,Banque Atlantique,Banque,"2,7 (27)",21 31 10 18,http://banqueatlantique.net/,"9C3P+GM2, Rue de la Poste"
2427,First Line Trading,Bureau de change,"4,5 (2)",91 27 85 85,http://firstlinetrading.com/,01 BP 1976
2428,HIT 4EVER,Bureau de change,N/A N/A,96 09 01 88,N/A,N/A
2429,LA FINANCIERE SA (FINA),Bureau de change,N/A N/A,64 24 75 75,N/A,C/165 Atinkanmey
2430,EGLOBI EXCHANGE,Bureau de change,"5,0 (1)",66 78 75 75,N/A,rue 2663B en face de l'ecole professionelle Saint Jean BOSCO BP 1492 Ab-calavi
2431,LRN Change Manuel,Bureau de change,N/A N/A,97 00 50 36,https://lesresidencesnaye.com/,01 BP 6468
2432,BENEFIK-EXPRESS SARL,Bureau de change,"4,2 (12)",96 27 71 71,N/A,Carrefour Vodjè Rails
2433,CIABA Sarl,Bureau de change,N/A N/A,67 87 04 08,N/A,01BP4514
2434,Le secret de la vie,Agent Mobile Money,N/A N/A,N/A,https://le-secret-de-la-vie.business.site/?utm_source=gmb&utm_medium=referral,02
2435,Rotciv Omega Com' - Mobile Money,Magasin de téléphonie mobile,"5,0 (1)",66 99 99 00,N/A,"9CC6+74F, Rue 400"
2436,ETS ONE DAY FIRST,Service de transfert d'argent,N/A N/A,96 75 82 42,N/A,"9FH6+WP5, Rue 1640"
2437,LA DIVERSITÉ SERVICES IMMOBILIER,Service de transfert d'argent par mandat,N/A N/A,95 78 78 89,https://ladiversiteservicesimmobilier.business.site/?utm_source=gmb&utm_medium=referral,Cotonou akpakpa
2438,OLA BEN INTER,Service de transfert d'argent,N/A N/A,97 38 23 08,N/A,Lot 2230-4212
2439,Agence money,Service de développement commercial,N/A N/A,https://www.google.com/maps/place/Agence+money/data=!4m7!3m6!1s0x102355248f4d2249:0x15791ffb2d7dc8d8!8m2!3d6.3716114!4d2.4149786!16s%2Fg%2F11mwzfpjn2!19sChIJSSJNjyRVIxAR2Mh9LfsfeRU?authuser=0&hl=fr&rclk=1,N/A,+229
2440,Willbock,Service de transfert d'argent,N/A N/A,96 33 20 23,N/A,"9FM4+99J, Rue 1461"
2441,TRUSTLINKED,Service de transfert d'argent,N/A N/A,69 00 41 62,N/A,"9C5H+C4H, Ave Van Vollenhoven"
2442,First Line Trading,Bureau de change,"4,5 (2)",91 27 85 85,http://firstlinetrading.com/,01 BP 1976
2443,GOLD POINT ET INVESTISSEMENTS,Service de transfert d'argent,N/A N/A,97 43 92 59,https://gold-point-et-investissements.business.site/?utm_source=gmb&utm_medium=referral,01BP1766
2444,TOP OFFICE BENIN,Service de transfert d'argent,"5,0 (2)",61 34 73 44,N/A,61 34 73 44
2445,KIKI GOOD'S TRANSFERT,Service de transfert d'argent,"5,0 (1)",97 70 16 49,N/A,9FQ6+4XJ
2446,MONIKASAGA ET FILS,Service de transfert d'argent,N/A N/A,97 66 86 09,https://monikasaga-et-fils.business.site/?utm_source=gmb&utm_medium=referral,229
2447,ARZU Bénin Service,Service de transfert d'argent,"4,0 (1)",94 75 44 83,https://arzu-benin-service.business.site/?utm_source=gmb&utm_medium=referral,"9FMC+2WR, Akpakpa - AVOTROU, Deuxième barrière À proximité de la Pharmacie Bien-Être de Avotrou Lot 739"
2448,HOUENOUMANDIN+ -TRANSFERT D'ARGENT,Service de transfert d'argent,"5,0 (3)",97 16 97 99,N/A,"99R2+GM2, RNIE2"
2449,Fata sarl ( Western union Moneygram Ria Ecopay),Service de transfert d'argent,N/A N/A,67 18 03 31,N/A,"jnp, Rue station"
2450,AZ ELIE PROD SERVICE,Agent Mobile Money,"5,0 (3)",94 58 18 34,https://azeps.business.site/,229
2451,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
2452,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
2453,Vivi-Immo,Agent immobilier,"4,6 (5)",51 99 11 77,https://viviimmo.com/,9C6H+V8F
2454,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
2455,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
2456,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
2457,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
2458,ARMAG IMMOBILIER,Promoteur immobilier,"4,5 (14)",54 00 77 77,https://www.armag-immobilier.com/,"Espace Dina, Boulevard Saint Michel"
2459,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
2460,GOTA INTERNATIONAL GROUP,Agence immobilière,"4,6 (22)",97 48 22 20,https://www.gotainternational.com/,"2eme etage immeuble Ecobank, Boulevard Saint Michel"
2461,FOCAL-STMA Immobilier,Agence immobilière,"5,0 (5)",97 19 54 14,https://focalstma.business.site/?utm_source=gmb&utm_medium=referral,00229
2462,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
2463,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
2464,DIASPORA IMMO BENIN,Agence immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
2465,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
2466,VM IMMOBILIER,Agence immobilière,"5,0 (3)",68 99 10 10,N/A,Rue 1533
2467,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
2468,NM IMMOBILIER BY K.P.A,Consultant immobilier,"5,0 (1)",66 88 16 18,N/A,"9C8W+7JX, Rue 1414A"
2469,West Coast Property,Agence immobilière,"3,6 (14)",21 30 17 67,http://www.wcphouseresort.com/,"Avenue Jean Paul 2, Rte De L'Aéroport"
2470,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
2471,Cyr Service's Plus,Agence immobilière,"5,0 (7)",97 77 02 79,N/A,444
2472,ABC IMMOBILIUM,Agence d'immobilier d'entreprise,"4,0 (2)",60 61 24 20,N/A,01 BP 7059
2473,ML VISION IMMO,Agence immobilière,"4,7 (3)",52 02 55 55,https://mlvisionimmo.fr/,LOT : 535
2474,Innov'House,Expert immobilier,"4,2 (6)",97 81 90 35,https://kloo.me/Innov-House,"au bord des pavés en allant vers la von Lapin, Vêdoko, von Funaï"
2475,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
2476,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
2477,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
2478,Comtel immo,Agent immobilier,N/A N/A,https://www.google.com/maps/place/Comtel+immo/data=!4m7!3m6!1s0x102355c743ce619b:0x4af80c8e4e4bde8e!8m2!3d6.3641672!4d2.4296283!16s%2Fg%2F11s9dkpzny!19sChIJm2HOQ8dVIxARjt5LTo4M-Eo?authuser=0&hl=fr&rclk=1,N/A,9C7H+MV6
2479,Greenwich Impression & Immobilier,Agent immobilier,N/A N/A,97 98 06 08,https://greenwich-impression-immobilier.business.site/?utm_source=gmb&utm_medium=referral,Avenue Isidore de Souza
2480,Global Service Plus,Expert immobilier,"4,5 (13)",61 44 44 44,http://www.globalserviceimmo.com/,"à hauteur de l'échangeur, 02 BP1615 Cotonou, Bénin Godomey"
2481,AXIOM IMMOBILIER BENIN,Agence immobilière,"5,0 (3)",67 34 90 09,https://axiom-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,"229 Cotonou, Akpakpa"
2482,La Malory Immobilier,Agence immobilière,"4,2 (5)",66 41 83 36,N/A,Unnamed Road
2483,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
2484,LA DIVERSITÉ SERVICES IMMOBILIER,Agent immobilier,N/A N/A,95 78 78 89,https://ladiversiteservicesimmobilier.business.site/?utm_source=gmb&utm_medium=referral,Cotonou akpakpa
2485,MOOV STORE AVENUE STEINMETZ,Immeuble en copropriété,"4,0 (220)",94 35 01 01,N/A,"9C8J+3F8, Boulevard Steinmetz"
2486,Kevin Group,Agence de location d'appartements,"5,0 (6)",96 25 25 60,N/A,09 BP 109
2487,ARRIS REAL ESTATE,Consultant immobilier,N/A N/A,https://www.google.com/maps/place/ARRIS+REAL+ESTATE/data=!4m7!3m6!1s0x102355aff9dde635:0x3e614f76f4137505!8m2!3d6.3604084!4d2.4300684!16s%2Fg%2F11v0r5k8sc!19sChIJNebd-a9VIxARBXUT9HZPYT4?authuser=0&hl=fr&rclk=1,N/A,"9C6H+4XW, Ave Van Vollenhoven"
2488,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
2489,ARA SERVICES BENIN,Agence immobilière,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
2490,IMOLEASE KOUESSI MENONTIN,Agence de location immobilière,"3,9 (14)",61 41 03 03,http://imolease.com/,Rue 2.935
2491,FATH IMMOBILIER,Agence immobilière,"5,0 (1)",91 18 18 46,https://www.faithimmobilier.com/,"Cotonou Sainte Rita rue de l'église catholique de GBEDAGBA, 918 Abomey-Calavi"
2492,TIMMO SA,Agence immobilière,"5,0 (1)",21 31 62 62,https://www.timmosa.com/,1438 Ave Jean-Paul II
2493,E-COYE IMMO,Agence immobilière,"5,0 (2)",60 60 79 69,https://e-coyeimmo.com/,00229
2494,ELCRAINTES,Consultant immobilier,N/A N/A,96 73 69 19,https://elcraintes.business.site/?utm_source=gmb&utm_medium=referral,Bp 00229
2495,Triomphe immobilier,Agence immobilière,"5,0 (1)",97 77 07 47,N/A,996X+P46
2496,EDOU SERVICES IMMOBILIER Akpakpa,Agent immobilier,N/A N/A,97 87 84 84,N/A,BEN0801
2497,paulin agent immobilier,Agent immobilier,N/A N/A,96 92 95 94,https://locationetachat.business.site/?utm_source=gmb&utm_medium=referral,229
2498,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
2499,Bathos Services Immo,Agence immobilière,"5,0 (2)",95 87 49 19,http://immo.bathosservicesltd.com/,Rue 2331
2500,Djosac Immo,Agence immobilière,"5,0 (1)",66 56 00 56,N/A,Godomey
2501,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
2502,Godson Services Immobilier,Agent immobilier,"4,6 (5)",65 76 66 93,https://godsonservicesimmofre.business.site/,"Abomey-Calavi, Rte de Maria Gléta"
2503,Ilehya Property Bénin,Agence immobilière,"4,9 (9)",52 74 62 74,N/A,BP 271
2504,Agent immo plus,Agence immobilière,N/A N/A,91 19 30 95,N/A,"Vèdoko lot 1469, Parcelle H"
2505,AFE,Agent immobilier,N/A N/A,90 35 14 42,https://afe-real-estate-agents.business.site/?utm_source=gmb&utm_medium=referral,C/117
2506,Westec-IMMO,Organisme de logement social,N/A N/A,94 43 94 94,https://westec-immo.com/,"Carré 1540 Quatier Sainte Rita, Cotonou rep du Benin"
2507,Ross Immo SARL,Agence immobilière,"5,0 (1)",52 52 00 00,N/A,997Q+FMP
2508,Échos des Immobiliers,Agent immobilier,N/A N/A,96 02 83 95,N/A,Lot 3997 AKOGBATO YEMICODJI
2509,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
2510,Gedeonimmo,Agent immobilier,N/A N/A,97 71 03 87,http://www.gedeonimmo644557382.wordpress.com/,C1526 Missekple 22997710387
2511,ETOILE FINANCE,Agent immobilier,N/A N/A,97 74 48 52,N/A,Akpakpa
2512,DABONI & FILS,Agent immobilier,N/A N/A,N/A,https://aureldagnon.wixsite.com/dabonifils,99327
2513,L'immobilier de luxe,Agent immobilier,N/A N/A,91 54 88 88,N/A,91 54 88 88
2514,Agence Immobilière Belhabitat Bénin,Agence immobilière,"4,0 (1)",97 92 92 10,https://belhabitatbenin.com/,00229
2515,DEMAMA Le Roi de l'immobilier,Agence immobilière,"5,0 (1)",67 02 20 22,N/A,"9937+M5M, Rue 2108"
2516,TIMMO SA,Agence immobilière,N/A N/A,98 42 24 24,https://www.timmosa.com/,01 BP 2003 RP
2517,Kryscobed expertise,Consultant immobilier,N/A N/A,N/A,https://www.kryscobedexpertisesarl.com/,00229
2518,VIVRE CHEZ SOI S.A.,Société immobilière,"4,0 (1)",95 14 24 04,https://vivrechezsoisa.com/,08 BP 106 Tripostal
2519,Agence immobilière 2H PLUS (GBEGAMEY),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,9C65+9Q
2520,LOGEMENTBENIN,Agence immobilière,"4,4 (5)",61 19 19 19,N/A,RNIE2
2521,HAVRE DE GRÂCE BENIN,Agence immobilière,"3,5 (13)",96 06 55 87,N/A,96 06 55 87
2522,IMMEUBLE ANANI TOUR,Siège social,"3,2 (5)",21 31 76 30,N/A,21 31 76 30
2523,Smart Goupe,Agent immobilier,N/A N/A,91 19 30 95,N/A,"Cotonou, Vèdoko lot 1469, Parcelle H"
2524,Looking for HOUSE,Agence immobilière,N/A N/A,94 59 45 36,N/A,229
2525,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
2526,liaison occidentale,Agent immobilier,N/A N/A,99 50 07 07,N/A,99CR+4F9
2527,Cogemeci international,Agence immobilière,N/A N/A,62 01 12 12,N/A,229
2528,MOOV STORE SIEGE,Immeuble en copropriété,"4,1 (92)",94 35 48 48,N/A,"9C3C+376, Ave Jean-Paul II"
2529,Résidence meublé Fidjrosse 3,Agence immobilière,"4,0 (2)",60 21 21 21,N/A,9952+58C
2530,TIMMO SA,Agence immobilière,N/A N/A,https://www.google.com/maps/place/TIMMO+SA/data=!4m7!3m6!1s0x102355987818667f:0xd88e0c9e247fb9e2!8m2!3d6.3702991!4d2.3912323!16s%2Fg%2F11j3s6bsvp!19sChIJf2YYeJhVIxAR4rl_JJ4Mjtg?authuser=0&hl=fr&rclk=1,N/A,Lot 30 Zone Résidentielle
2531,OLAYITAN SERVICES,Agence immobilière,N/A N/A,64 89 89 00,N/A,"immeuble KEREKOU, Bp:100 Cotonou, Aibatin"
2532,MBC Immo Bénin,Agence d'immobilier d'entreprise,N/A N/A,52 68 73 71,http://www.mbcimmo.com/,52 68 73 71
2533,Bénin House Immobilier,Agence immobilière,"5,0 (2)",66 00 70 16,N/A,04BP:1544 Cotonou cadjehoun
2534,GIVE SERVICES Agence immobiliere (+229)60192819,Agent immobilier,"5,0 (1)",60 19 28 19,N/A,agla Akplomey [phone] 1ere von à droite en quittant le pavé agla pour la pharmacie christal
